mixture_id,mixture_path,source1_path,source2_path
mix_00000,data\vox2\mixtures_test\mixed\mix_00000.wav,results\speech_enhancement\separated_test\mix_00000\mix_00000_8k_source1.wav,results\speech_enhancement\separated_test\mix_00000\mix_00000_8k_source2.wav
mix_00001,data\vox2\mixtures_test\mixed\mix_00001.wav,results\speech_enhancement\separated_test\mix_00001\mix_00001_8k_source1.wav,results\speech_enhancement\separated_test\mix_00001\mix_00001_8k_source2.wav
mix_00002,data\vox2\mixtures_test\mixed\mix_00002.wav,results\speech_enhancement\separated_test\mix_00002\mix_00002_8k_source1.wav,results\speech_enhancement\separated_test\mix_00002\mix_00002_8k_source2.wav
mix_00003,data\vox2\mixtures_test\mixed\mix_00003.wav,results\speech_enhancement\separated_test\mix_00003\mix_00003_8k_source1.wav,results\speech_enhancement\separated_test\mix_00003\mix_00003_8k_source2.wav
mix_00004,data\vox2\mixtures_test\mixed\mix_00004.wav,results\speech_enhancement\separated_test\mix_00004\mix_00004_8k_source1.wav,results\speech_enhancement\separated_test\mix_00004\mix_00004_8k_source2.wav
mix_00005,data\vox2\mixtures_test\mixed\mix_00005.wav,results\speech_enhancement\separated_test\mix_00005\mix_00005_8k_source1.wav,results\speech_enhancement\separated_test\mix_00005\mix_00005_8k_source2.wav
mix_00006,data\vox2\mixtures_test\mixed\mix_00006.wav,results\speech_enhancement\separated_test\mix_00006\mix_00006_8k_source1.wav,results\speech_enhancement\separated_test\mix_00006\mix_00006_8k_source2.wav
mix_00007,data\vox2\mixtures_test\mixed\mix_00007.wav,results\speech_enhancement\separated_test\mix_00007\mix_00007_8k_source1.wav,results\speech_enhancement\separated_test\mix_00007\mix_00007_8k_source2.wav
mix_00008,data\vox2\mixtures_test\mixed\mix_00008.wav,results\speech_enhancement\separated_test\mix_00008\mix_00008_8k_source1.wav,results\speech_enhancement\separated_test\mix_00008\mix_00008_8k_source2.wav
mix_00009,data\vox2\mixtures_test\mixed\mix_00009.wav,results\speech_enhancement\separated_test\mix_00009\mix_00009_8k_source1.wav,results\speech_enhancement\separated_test\mix_00009\mix_00009_8k_source2.wav
mix_00010,data\vox2\mixtures_test\mixed\mix_00010.wav,results\speech_enhancement\separated_test\mix_00010\mix_00010_8k_source1.wav,results\speech_enhancement\separated_test\mix_00010\mix_00010_8k_source2.wav
mix_00011,data\vox2\mixtures_test\mixed\mix_00011.wav,results\speech_enhancement\separated_test\mix_00011\mix_00011_8k_source1.wav,results\speech_enhancement\separated_test\mix_00011\mix_00011_8k_source2.wav
mix_00012,data\vox2\mixtures_test\mixed\mix_00012.wav,results\speech_enhancement\separated_test\mix_00012\mix_00012_8k_source1.wav,results\speech_enhancement\separated_test\mix_00012\mix_00012_8k_source2.wav
mix_00013,data\vox2\mixtures_test\mixed\mix_00013.wav,results\speech_enhancement\separated_test\mix_00013\mix_00013_8k_source1.wav,results\speech_enhancement\separated_test\mix_00013\mix_00013_8k_source2.wav
mix_00014,data\vox2\mixtures_test\mixed\mix_00014.wav,results\speech_enhancement\separated_test\mix_00014\mix_00014_8k_source1.wav,results\speech_enhancement\separated_test\mix_00014\mix_00014_8k_source2.wav
mix_00015,data\vox2\mixtures_test\mixed\mix_00015.wav,results\speech_enhancement\separated_test\mix_00015\mix_00015_8k_source1.wav,results\speech_enhancement\separated_test\mix_00015\mix_00015_8k_source2.wav
mix_00016,data\vox2\mixtures_test\mixed\mix_00016.wav,results\speech_enhancement\separated_test\mix_00016\mix_00016_8k_source1.wav,results\speech_enhancement\separated_test\mix_00016\mix_00016_8k_source2.wav
mix_00017,data\vox2\mixtures_test\mixed\mix_00017.wav,results\speech_enhancement\separated_test\mix_00017\mix_00017_8k_source1.wav,results\speech_enhancement\separated_test\mix_00017\mix_00017_8k_source2.wav
mix_00018,data\vox2\mixtures_test\mixed\mix_00018.wav,results\speech_enhancement\separated_test\mix_00018\mix_00018_8k_source1.wav,results\speech_enhancement\separated_test\mix_00018\mix_00018_8k_source2.wav
mix_00019,data\vox2\mixtures_test\mixed\mix_00019.wav,results\speech_enhancement\separated_test\mix_00019\mix_00019_8k_source1.wav,results\speech_enhancement\separated_test\mix_00019\mix_00019_8k_source2.wav
mix_00020,data\vox2\mixtures_test\mixed\mix_00020.wav,results\speech_enhancement\separated_test\mix_00020\mix_00020_8k_source1.wav,results\speech_enhancement\separated_test\mix_00020\mix_00020_8k_source2.wav
mix_00021,data\vox2\mixtures_test\mixed\mix_00021.wav,results\speech_enhancement\separated_test\mix_00021\mix_00021_8k_source1.wav,results\speech_enhancement\separated_test\mix_00021\mix_00021_8k_source2.wav
mix_00022,data\vox2\mixtures_test\mixed\mix_00022.wav,results\speech_enhancement\separated_test\mix_00022\mix_00022_8k_source1.wav,results\speech_enhancement\separated_test\mix_00022\mix_00022_8k_source2.wav
mix_00023,data\vox2\mixtures_test\mixed\mix_00023.wav,results\speech_enhancement\separated_test\mix_00023\mix_00023_8k_source1.wav,results\speech_enhancement\separated_test\mix_00023\mix_00023_8k_source2.wav
mix_00024,data\vox2\mixtures_test\mixed\mix_00024.wav,results\speech_enhancement\separated_test\mix_00024\mix_00024_8k_source1.wav,results\speech_enhancement\separated_test\mix_00024\mix_00024_8k_source2.wav
mix_00025,data\vox2\mixtures_test\mixed\mix_00025.wav,results\speech_enhancement\separated_test\mix_00025\mix_00025_8k_source1.wav,results\speech_enhancement\separated_test\mix_00025\mix_00025_8k_source2.wav
mix_00026,data\vox2\mixtures_test\mixed\mix_00026.wav,results\speech_enhancement\separated_test\mix_00026\mix_00026_8k_source1.wav,results\speech_enhancement\separated_test\mix_00026\mix_00026_8k_source2.wav
mix_00027,data\vox2\mixtures_test\mixed\mix_00027.wav,results\speech_enhancement\separated_test\mix_00027\mix_00027_8k_source1.wav,results\speech_enhancement\separated_test\mix_00027\mix_00027_8k_source2.wav
mix_00028,data\vox2\mixtures_test\mixed\mix_00028.wav,results\speech_enhancement\separated_test\mix_00028\mix_00028_8k_source1.wav,results\speech_enhancement\separated_test\mix_00028\mix_00028_8k_source2.wav
mix_00029,data\vox2\mixtures_test\mixed\mix_00029.wav,results\speech_enhancement\separated_test\mix_00029\mix_00029_8k_source1.wav,results\speech_enhancement\separated_test\mix_00029\mix_00029_8k_source2.wav
mix_00030,data\vox2\mixtures_test\mixed\mix_00030.wav,results\speech_enhancement\separated_test\mix_00030\mix_00030_8k_source1.wav,results\speech_enhancement\separated_test\mix_00030\mix_00030_8k_source2.wav
